x,y
576.0,592.0
8.0,409.0
157.0,599.0
152.0,264.0
250.0,269.0
662.0,524.0
234.0,590.0
1.0,113.0
51.0,370.0
600.0,549.0
15.0,295.0
79.0,298.0
432.0,327.0
250.0,296.0
150.0,596.0
333.0,550.0
590.0,593.0
610.0,459.0
26.0,560.0
431.0,438.0
94.0,524.0
231.0,184.0
6.0,84.0
309.0,598.0
416.0,593.0
7.0,147.0
54.0,506.0
740.0,555.0
583.0,599.0
541.0,593.0
304.0,528.0
307.0,286.0
325.0,560.0
3.0,42.0
13.0,74.0
525.0,594.0
108.0,580.0
136.0,562.0
259.0,224.0
55.0,70.0
3.0,307.0
400.0,599.0
534.0,599.0
250.0,511.0
735.0,598.0
665.0,524.0
4.0,379.0
644.0,559.0
105.0,449.0
268.0,299.0
628.0,471.0
614.0,573.0
496.0,599.0
467.0,374.0
5.0,599.0
601.0,481.0
264.0,203.0
401.0,465.0
67.0,449.0
650.0,504.0
564.0,599.0
179.0,599.0
437.0,369.0
43.0,73.0
52.0,140.0
3.0,275.0
278.0,214.0
57.0,493.0
412.0,312.0
0.0,395.0
400.0,356.0
458.0,428.0
6.0,438.0
104.0,443.0
118.0,112.0
406.0,399.0
52.0,414.0
433.0,362.0
411.0,514.0
250.0,506.0
492.0,448.0
453.0,340.0
125.0,255.0
200.0,178.0
381.0,589.0
590.0,592.0
39.0,480.0
13.0,199.0
26.0,370.0
100.0,594.0
25.0,24.0
416.0,574.0
33.0,37.0
343.0,599.0
338.0,255.0
406.0,502.0
457.0,346.0
58.0,597.0
1.0,453.0
52.0,297.0
110.0,140.0
159.0,280.0
427.0,323.0
327.0,245.0
59.0,440.0
4.0,504.0
308.0,241.0
212.0,255.0
500.0,402.0
211.0,299.0
653.0,513.0
2.0,552.0
282.0,597.0
58.0,224.0
210.0,590.0
32.0,562.0
44.0,149.0
306.0,298.0
556.0,428.0
266.0,500.0
25.0,145.0
501.0,412.0
1.0,336.0
406.0,403.0
322.0,279.0
478.0,508.0
432.0,550.0
608.0,456.0
247.0,523.0
16.0,581.0
425.0,511.0
201.0,236.0
201.0,245.0
13.0,185.0
614.0,554.0
57.0,371.0
54.0,46.0
205.0,215.0
207.0,297.0
125.0,106.0
417.0,543.0
141.0,599.0
401.0,437.0
540.0,595.0
52.0,521.0
101.0,377.0
158.0,121.0
482.0,492.0
50.0,188.0
225.0,476.0
3.0,274.0
403.0,473.0
500.0,424.0
212.0,524.0
42.0,449.0
419.0,426.0
544.0,448.0
350.0,592.0
238.0,262.0
70.0,129.0
5.0,557.0
262.0,497.0
626.0,514.0
160.0,440.0
54.0,41.0
230.0,285.0
635.0,590.0
169.0,427.0
25.0,261.0
105.0,281.0
17.0,168.0
476.0,444.0
552.0,564.0
76.0,217.0
26.0,207.0
87.0,74.0
64.0,499.0
415.0,595.0
306.0,261.0
210.0,562.0
461.0,571.0
154.0,420.0
150.0,279.0
700.0,584.0
282.0,596.0
330.0,255.0
600.0,506.0
501.0,384.0
